

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 14:48:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 28/03/2023 GMT
  1952     0168                     __ptext3:	
  1953 ;; *************** function _TMR1_Initialize *****************
  1954 ;; Defined at:
  1955 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;		None
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;		None
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg, status,2, status,0, pclath, cstack
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1973 ;;Total ram usage:        0 bytes
  1974 ;; Hardware stack levels used: 1
  1975 ;; Hardware stack levels required when called: 7
  1976 ;; This function calls:
  1977 ;;		_TMR1_SetInterruptHandler
  1978 ;; This function is called by:
  1979 ;;		_SYSTEM_Initialize
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983     0168                     _TMR1_Initialize:	
  1984                           ;psect for function _TMR1_Initialize
  1985                           
  1986     0168                     l1348:	
  1987                           ;incstack = 0
  1988                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1989                           
  1990                           
  1991                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1992     0168  0020               	movlb	0	; select bank0
  1993     0169  0199               	clrf	25	;volatile
  1994     016A                     l1350:
  1995                           
  1996                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFC;
  1997     016A  30FC               	movlw	252
  1998     016B  0097               	movwf	23	;volatile
  1999     016C                     l1352:
  2000                           
  2001                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x18;
  2002     016C  3018               	movlw	24
  2003     016D  0096               	movwf	22	;volatile
  2004     016E                     l1354:
  2005                           
  2006                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2007     016E  1011               	bcf	17,0	;volatile
  2008     016F                     l1356:
  2009                           
  2010                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2011     016F  0817               	movf	23,w	;volatile
  2012     0170  00A9               	movwf	_timer1ReloadVal+1	;volatile
  2013     0171  0816               	movf	22,w	;volatile
  2014     0172  00A8               	movwf	_timer1ReloadVal	;volatile
  2015     0173                     l1358:
  2016                           
  2017                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2018     0173  0021               	movlb	1	; select bank1
  2019     0174  1411               	bsf	17,0	;volatile
  2020     0175                     l1360:
  2021                           
  2022                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2023     0175  301E               	movlw	low _TMR1_DefaultInterruptHandler
  2024     0176  0020               	movlb	0	; select bank0
  2025     0177  00BC               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2026     0178  3002               	movlw	high _TMR1_DefaultInterruptHandler
  2027     0179  00BD               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2028     017A  3181  21FE  3181   	fcall	_TMR1_SetInterruptHandler
  2029     017D                     l1362:
  2030                           
  2031                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x31;
  2032     017D  3031               	movlw	49
  2033     017E  0020               	movlb	0	; select bank0
  2034     017F  0098               	movwf	24	;volatile
  2035     0180                     l116:
  2036     0180  0008               	return
  2037     0181                     __end_of_TMR1_Initialize:
  2038                           
  2039                           	psect	text4
  2040     01FE                     __ptext4:	
  2041 ;; *************** function _TMR1_SetInterruptHandler *****************
  2042 ;; Defined at:
  2043 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2046 ;;		 -> loop(1), TMR1_DefaultInterruptHandler(1), 
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;		None
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      void 
  2051 ;; Registers used:
  2052 ;;		wreg
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2058 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2059 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2060 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2061 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2062 ;;Total ram usage:        2 bytes
  2063 ;; Hardware stack levels used: 1
  2064 ;; Hardware stack levels required when called: 6
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_TMR1_Initialize
  2069 ;;		_main
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073     01FE                     _TMR1_SetInterruptHandler:	
  2074                           ;psect for function _TMR1_SetInterruptHandler
  2075                           
  2076     01FE                     l1294:	
  2077                           ;incstack = 0
  2078                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2079                           
  2080                           
  2081                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  2082     01FE  0020               	movlb	0	; select bank0
  2083     01FF  083D               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2084     0200  00A7               	movwf	_TMR1_InterruptHandler+1
  2085     0201  083C               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2086     0202  00A6               	movwf	_TMR1_InterruptHandler
  2087     0203                     l149:
  2088     0203  0008               	return
  2089     0204                     __end_of_TMR1_SetInterruptHandler:
  2090                           
  2091                           	psect	text5
  2092     01CF                     __ptext5:	
  2093 ;; *************** function _SPI1_Initialize *****************
  2094 ;; Defined at:
  2095 ;;		line 62 in file "mcc_generated_files/spi1.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;		None
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;		None
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      void 
  2102 ;; Registers used:
  2103 ;;		wreg
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2109 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2110 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2111 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2112 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2113 ;;Total ram usage:        0 bytes
  2114 ;; Hardware stack levels used: 1
